

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
                    u3885 1557                      u4597 0262                      u4687 1F46  
                    _TMR0 0001                      _TRMT 04C1                      _WREN 0C62  
       ?_Lcd_Write_String 0025                      _main 169C                      btemp 007E  
                    start 000E        ??_Lcd_Write_String 0027           ___fldiv@new_exp 0032  
         __end_of_Lcd_Cmd 1F4F               _writeEEPROM 1F4F   __end_of_UART_Write_Text 11EA  
        ?_UART_Initialize 0070             ___fltol@sign1 0028        writeEEPROM@address 0020  
                   ?_main 0070           __end_of___fldiv 0A01           __end_of___awdiv 14A2  
                   _EEADR 010D                     STR_10 111F                     STR_11 115F  
                   STR_12 116A                     STR_20 1150                     STR_21 1165  
                   STR_13 113D                     STR_30 1165                     STR_14 1147  
                   STR_22 1133                     STR_31 1165                     STR_23 1159  
                   STR_15 1165                     STR_16 1129                     STR_24 10EB  
                   STR_32 1069                     STR_25 1159                     STR_17 1159  
                   STR_33 1051                     STR_26 1107                     STR_18 10CD  
                   STR_27 1165                     STR_19 1159                     STR_28 1037  
         __end_of___awmod 136F                     STR_29 101C           __end_of___flmul 07EB  
         __end_of___fltol 151A           ___awdiv@divisor 002A           __end_of___lwdiv 1230  
                   i1l207 1693                     i1l192 1F08           __end_of___lwmod 2000  
                   i1l186 1F2E                     i1l189 1F32                     i1l198 1438  
         ___awdiv@counter 002E                     _RCSTA 0018                     _SPBRG 0099  
                   _TRISB 0086                     _TRISD 0088                     _TXREG 0019  
                   _TXSTA 0098              main@realSaat 01A8               ?_UART_Write 0070  
         __end_of_dpowers 101C              main@olmazlar 00E4           __end_of_isdigit 1F1D  
           main@adcValue1 0196             main@adcValue2 00E2             main@adcValue3 00D2  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0BF8          __end_of_Lcd_Init 13D2          __end_of_Lcd_Port 1F8B  
         __initialization 0011     __end_ofi1_writeEEPROM 1F33              __end_of_main 1000  
                  ??_main 0054              i1_readEEPROM 1EF8             main@ilkAcilis 0194  
                  _ADRESH 001E                    _ADRESL 009E                    _EEDATA 010C  
                  _EECON2 018D          ___awdiv@dividend 002C                    i1l3030 1F23  
                  i1l3040 1EF8                    i1l3032 1F26                    i1l3042 1EFC  
                  i1l3034 1F2B                    i1l3050 15D9                    i1l3036 1F2C  
                  i1l3028 1F1D                    i1l3060 15FC                    i1l3052 15E5  
